# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-09 10:02:22 UTC

### 🕒 2026-06-09 10:00:12 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=91.217.166.19&amp;port=20&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080#@Vlinew)
[پروکسی عادی](https://t.me/proxy?server=167.233.17.82&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=c.bits-lab.info&amp;port=443&amp;secret=7pBeddseQIDjYPaFCMdzONRwbGF5Lmdvb2dsZS5jb20=)
[پروکسی عادی](https://t.me/proxy?server=44.174.24.88.mt.meli.homes&amp;port=25565&amp;secret=E____xADzDAFqlAH7nAJ3CM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=core.mtp-roto.info.&amp;port=2053&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v&amp;@VPN_PASARGAD)
[پروکسی عادی](https://t.me/proxy?server=167.104.219.214&amp;port=777&amp;secret=7rN49qMp7xDgXhgdccaQ1KlnaXRodWIuY29t#proxydotnet)
[پروکسی عادی](https://t.me/proxy?server=737237777.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=net.proxyrknsosatb.site&amp;port=8443&amp;secret=ee4747ede5c56ea1e53b6d2a3bae31e6906e65742e70726f7879726b6e736f736174622e73697465&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=5.75.200.229&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=176.65.138.97&amp;port=8443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb646562726973)
[پروکسی عادی](https://t.me/proxy?server=www.imtproxy.ir.www.imtproxy-ir.info..&amp;port=443&amp;secret=7hP___8QA8wwBapQB-5wCdxwbGF5Lmdvb2dsZS5jb20%3D****)
[پروکسی عادی](https://t.me/proxy?server=big.shahidpaper.site&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=107.150.34.100&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=64.188.75.168&amp;port=80&amp;secret=eef56fb73c972a2309%D8%A8%D8%B2%D9%864787bc50%D8%A7%D9%8764c220%E2%80%8Cf77777e636c6f7564666c6172652e636f6d%D8%AC%D8%A7%D9%86)
[پروکسی عادی](tg://proxy?server=91.99.204.100&amp;port=443&amp;secret=ee13766300016054529fa95f7dc28c7ca3706c61792e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=direct2.canvas-flow.top&amp;port=8443&amp;secret=ee87b890fdd2a64b8dbacfe96182560769646972656374322e63616e7661732d666c6f772e746f70)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080&amp;user=%40)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.25&amp;port=65535&amp;secret=FgMBAgABAAH8AwOG4kw63QAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=2.26.146.7&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29tvfqq)
[پروکسی عادی](tg://proxy?server=proxy.speedbreaker.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.26.146.7&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29tvftgv)
[پروکسی عادی](https://t.me/proxy?server=iran.protocolsix.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=178.156.160.150&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)

---

### 🕒 2026-06-09 03:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=sepknown.seyhello.sbs&amp;port=1281&amp;secret=b6afdf918b034ffd5f169548a3e534ad)
[پروکسی ویندوز](tg://proxy?server=148.251.55.126&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.252.25&amp;port=9965&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.244.181&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=142-132-167-80.nip.io&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=www.zengegi.co.uk.&amp;port=9965&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@VPN_PASARGAD)
[پروکسی ویندوز](tg://proxy?server=116.203.7.204&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.38.85&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=51.89.229.131&amp;port=20&amp;secret=dd845ca3769283cb53db1c6b04ff51abb8)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.214.177&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=www.zengegi.co.uk.&amp;port=9965&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.253.130&amp;port=9965&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=Empire-persia.iran.hey-gardash.info.&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=sstar.sstm.shop&amp;port=443&amp;secret=ddbde59186f0423137e3d061178c852566)
[پروکسی ویندوز](tg://proxy?server=95.217.67.248&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.21.214.178&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.240.48&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=3.235.126.223&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ams1.tlgfast.com&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c54#proxydotnet)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.7.204&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=57.130.65.71&amp;port=8443&amp;secret=91afc5d7e1eb8445a1c044812f9899ed)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.67.251&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=45.76.85.128&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=diffluence.dniester.liz.outwash.paternal.pinoyteleseryelove.com&amp;port=3200&amp;secret=73825b27d1e500fe52ba4cb1b0138568)
[پروکسی ویندوز](https://t.me/proxy?server=56.228.13.198&amp;port=15&amp;secret=dd1603010200010001fc030386e24c3add)

---

### 🕒 2026-06-09 03:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=drift.proxyonline.online&amp;port=443&amp;secret=eeacd41b6bbfa3b3f3d50a25511430857464726966742e70726f78796f6e6c696e652e6f6e6c696e65)
[پروکسی عادی](https://t.me/proxy?server=176.65.138.28&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](tg://proxy?server=z10.artengines.ru&amp;port=443&amp;secret=eed9b426a3f8b00a186a2ee77065be3b107a31302e617274656e67696e65732e7275)
[پروکسی عادی](https://t.me/proxy?server=64.188.75.168&amp;port=80&amp;secret=eef56fb73c972a2309%D8%A8%D8%B2%D9%864787bc50264c220777777e636c6f7564666c6172652e636f6d%D8%AC%D8%A7%D9%86)
[پروکسی عادی](tg://proxy?server=185.3.200.175&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=goal.chunkycorp.shop&amp;port=443&amp;secret=ee2d3817c6b2bf469fb5064e6cb4b19790617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=64.49.15.171&amp;port=443&amp;secret=7oMTS0opN3dw55f8veffuBx3ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=86.110.212.174&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=proxy2.arixo.shop&amp;port=443&amp;secret=ee2d3817c6b2bf469fb5064e6cb4b19790617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=5.75.199.104&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=dogfight.foretoken.horizonless.teleseryetvreplay.com&amp;port=443&amp;secret=ee5f700b50344f1487fa477f9bc9fd29f9647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=server.pio.hasting.pi.pi.pi-pi.baby&amp;port=53556&amp;secret=Aishael____nafasemanehCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=57.128.110.91&amp;port=8443&amp;secret=7q-_gk5b9df9gJa4L6EjbeNjZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.213&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=65.109.243.170&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=23.88.108.223&amp;port=6968&amp;secret=d0983909e1ed145f60f31e4625400b76https23.88.108.223&amp;port=6968secretd0983909e1ed145f60f31e4625400b76f31e4625400b76https23.88.108.223&amp;port=6968secretd0983909e1ed145f60f31e4625400b76)
[پروکسی عادی](https://t.me/proxy?server=172.65.135.177&amp;port=25565&amp;secret=dd104462821249bd7ac51913022)
[پروکسی عادی](https://t.me/proxy?server=157.180.122.194&amp;port=551&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;@proxyiran)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.223&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20****)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.229&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=176.65.138.27&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=87.248.129.107&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=s3.mowork.twc1.net&amp;port=443&amp;secret=ee90872f20ccc37e3aa2681602f51df71273332e6d6f776f726b2e747763312e6e6574)
[پروکسی عادی](tg://proxy?server=d.bits-lab.info&amp;port=443&amp;secret=7nQIAduFuRdmcYSNJaBIid93ZWIueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=arezoni6.ir&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)

---

### 🕒 2026-06-09 02:00:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=sepknown.seyhello.sbs&amp;port=1281&amp;secret=b6afdf918b034ffd5f169548a3e534ad)
[پروکسی ویندوز](https://t.me/proxy?server=45.12.62.46&amp;port=443&amp;secret=8ce298854fd37e75873d800ea160cc32)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.98.144&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=51.89.229.131&amp;port=20&amp;secret=dd845ca3769283cb53db1c6b04ff51abb8)
[پروکسی ویندوز](tg://proxy?server=162.19.181.139&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.214.177&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=157.245.178.70&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=142-132-167-80.nip.io&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.96.249&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.134.98.99&amp;port=8443&amp;secret=dd221a5ae59e8d5da22db1c1473aa3ec33)
[پروکسی ویندوز](https://t.me/proxy?server=37.27.65.122&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=diffluence.dniester.liz.outwash.paternal.pinoyteleseryelove.com&amp;port=3200&amp;secret=73825b27d1e500fe52ba4cb1b0138568)
[پروکسی ویندوز](https://t.me/proxy?server=157.245.178.70&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.74.234&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%D9%BE%D8%B1%D9%88%DA%A9%D8%B3%DB%8C***%E2%9D%A4%EF%B8%8F***)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.214.178&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ams1.tlgfast.com&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c54)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.252.25&amp;port=9965&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.217.67.248&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=89.167.70.211&amp;port=443&amp;secret=ddd451f808fd60ed2c45f11d38fdbc87c5)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.67.250&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=165.232.126.131&amp;port=443&amp;secret=29c4a125f32e1ef5c1962787f2200c58)
[پروکسی ویندوز](tg://proxy?server=65.109.244.181&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.217.67.251&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=57.130.65.16&amp;port=8443&amp;secret=dd2865155e0099f60b90072a2a1693c807)
[پروکسی ویندوز](tg://proxy?server=91.107.166.65&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-09 02:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.235)
[پروکسی عادی](https://t.me/proxy?server=s02.neo-trading.org&amp;port=443&amp;secret=ee6ec9f7e082baf2397b450727ce78447e6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=goo.vingardium.co.uk&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](tg://proxy?server=65.109.244.212)
[پروکسی عادی](tg://proxy?server=91.217.166.24&amp;port=65535&amp;secret=FgMBAgABAAH8AwOG4kw63QAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=23.254.208.245&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.21.205.37&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%20#%20Ping:%204857ms)
[پروکسی عادی](https://t.me/proxy?server=64.49.15.171&amp;port=443&amp;secret=7oMTS0opN3dw55f8veffuBx3ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=kima.rabotaet.online&amp;port=443&amp;secret=ee12e7e5f961f258b04af168a1cba6318a6b696d612e7261626f746165742e6f6e6c696e65)
[پروکسی عادی](https://t.me/proxy?server=65.21.214.177&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdC%D9%85QtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdm%DA%A9EuY29tAAAAAAAAAAAAAA%D9%85%D8%AB%D8%AB%D9%85AAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=ad.canvas-proxy.com&amp;port=443&amp;secret=eeb7f10957fcefd87d5e8c336fc9851d8d61642e63616e7661732d70726f78792e636f6d)
[پروکسی عادی](https://t.me/proxy?server=vibe.proxyonline.online&amp;port=443&amp;secret=ee658ee8ba38b14db544ee2954023446d0766962652e70726f78796f6e6c696e652e6f6e6c696e65&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=baton.myrka.digital&amp;port=444&amp;secret=eebbcd4bf2fba94edfebf68ca1c8601c6b6b6f74796174612e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=44.174.24.88.mt.meli.homes&amp;port=25565&amp;secret=E____xADzDAFqlAH7nAJ3CM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=157.180.98.145)
[پروکسی عادی](https://t.me/proxy?server=www.merco-karco.website)
[پروکسی عادی](tg://proxy?server=107.150.34.100&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=78.277.49.5.asperin.info..&amp;port=443&amp;secret=ee396219a1e9b2aebf6f245a1495777811706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.101&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6dty12%D8%AC%D8%A7%D9%86)
[پروکسی عادی](https://t.me/proxy?server=play.fast-mt.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d#proxydotnet)
[پروکسی عادی](tg://proxy?server=167.233.74.234&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d097)
[پروکسی عادی](tg://proxy?server=65.109.243.170&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=65.109.240.254&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.211&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080#@Vlinew)

---

### 🕒 2026-06-09 01:00:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=46.225.251.3&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.240.48&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.214.178&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=Kingdom-persia.ir.hey-gardash.info.&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=march.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=june.nolags.pw&amp;port=443&amp;secret=dd479dd5c298eb110a7c9cffc8d6ce500c)
[پروکسی ویندوز](tg://proxy?server=fosfor.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=91.134.98.99&amp;port=8443&amp;secret=dd221a5ae59e8d5da22db1c1473aa3ec33)
[پروکسی ویندوز](tg://proxy?server=65.109.253.130&amp;port=9965&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=136.243.107.193&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=51.79.92.138&amp;port=1443&amp;secret=dd4f055e9d725fa101697de9557d9499c7)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.70.211&amp;port=443&amp;secret=ddd451f808fd60ed2c45f11d38fdbc87c5)
[پروکسی ویندوز](https://t.me/proxy?server=45.12.62.46&amp;port=443&amp;secret=8ce298854fd37e75873d800ea160cc32)
[پروکسی ویندوز](https://t.me/proxy?server=www.zengegi.co.uk.&amp;port=9965&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@VPN_PASARGAD)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.249.142&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=148.251.55.126&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=116.203.7.204&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.96.249&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=Roo3beh.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=51.195.25.64&amp;port=8443&amp;secret=dd456fed489992db1b461b0b04ab453a84)
[پروکسی ویندوز](tg://proxy?server=3.235.126.223&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.182.145&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.244.212&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.166.65&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.98.144&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-09 01:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.253&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=737237777.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==&amp;@ProxyArc)
[پروکسی عادی](tg://proxy?server=185.3.200.175&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.107&amp;port=8443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=eboybey.flowaccess.site&amp;port=8443&amp;secret=ee1a3341hhhgg522f265448acbb608f4216f65626f796292e666c6f776163636573732e73697)
[پروکسی عادی](tg://proxy?server=167.104.219.214&amp;port=777&amp;secret=7rN49qMp7xDgXhgdccaQ1KlnaXRodWIuY29t)
[پروکسی عادی](tg://proxy?server=85.133.194.114&amp;port=8443&amp;secret=79e344818749)
[پروکسی عادی](tg://proxy?server=comet.proxytelega.store&amp;port=443&amp;secret=ee6ee3f38ac1fe7874f5eab381736e7eaa636f6d65742e70726f787974656c6567612e73746f7265)
[پروکسی عادی](tg://proxy?server=65.109.249.159&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=s02.neo-trading.org&amp;port=443&amp;secret=ee6ec9f7e082baf2397b450727ce78447e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=www.alo-otp.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=172.065.125.212&amp;port=22&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=737237777.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](tg://proxy?server=air.telehelp.top&amp;port=443&amp;secret=ee1abb394ab11b2f84abc847067b6debab746f72692e6669)
