# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-14 04:28:02 UTC

### 🕒 2026-06-14 04:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65.109.244.240&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60)
[پروکسی عادی](https://t.me/proxy?server=contend.upwell.vaporable.teleseryerepaly.com&amp;port=443&amp;secret=ee99169e359ca532e715d05f2b616c7a4a647a656e2e7275)
[پروکسی عادی](tg://proxy?server=Just-iraninan.com.the-nice-mtproto.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=fool.feel-fly.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=93.77.162.174&amp;port=443&amp;secret=ee76166fbf55209edbcfbe009bcc16f4646d782e70726f78797a2e73697465)

---

### 🕒 2026-06-13 20:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=moh.kingproxynewdomailasiatech.ink&amp;port=25565&amp;secret=1603010200010001fc031386e24c3add****)
[پروکسی ویندوز](tg://proxy?server=51.195.99.241&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.128&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.138&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.129&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=57.129.98.81&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.179.23&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=zara.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.204&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b#iphone02016vpn)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.200&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.197&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=135.181.129.178&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=49-13-230-68.nip.io&amp;port=8443&amp;secret=DD104462821249BD7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.135&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.244.240&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.203&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.7.230&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c0479)
[پروکسی ویندوز](https://t.me/proxy?server=148-251-55-106.nip.io&amp;port=8443&amp;secret=DD104462821249BD7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.134&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.242.241&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=207.148.84.118&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.201&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.240.4&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-13 20:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=78.46.184.124&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=@dollar_gamee&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=www.vingardium.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی عادی](tg://proxy?server=151.243.213.133&amp;port=44043&amp;secret=eecc1922656f8b4199f36842da1fed90fd7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=New-air-blue-gq.ir.jetish.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=185.81.96.92&amp;port=31069&amp;secret=ee4e7b2f9c0a1d3e5f6b8c9a0d2e4f1b3c7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=cs6yrt3q4469.vv22rraayy.com&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.46&amp;port=155&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=87.248.132.55&amp;port=2222&amp;secret=eecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQ%3D%3D)
[پروکسی عادی](tg://proxy?server=apex.proxym.world&amp;port=443&amp;secret=ee4459d77ba2b570d1a593a478d3cd94a4617065782e70726f78796d2e776f726c64)
[پروکسی عادی](tg://proxy?server=185.81.96.92&amp;port=31069&amp;secret=ee4e7b2f9c0a1d3e5f6b8c9a0d2e4f1b3c7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.209.219.145&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=jet.proxym.world&amp;port=443&amp;secret=ee894a8e1c70d3ec137af76968609e04666a65742e70726f78796d2e776f726c64)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.197&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;user=Telegram:@V2rayAccess)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.210&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=95.182.83.83&amp;port=443&amp;secret=eee2970b9a0d34e958110ee25e8bc8378d6d61696c2e7275)
[پروکسی عادی](https://t.me/proxy?server=us1.sudokill.icu&amp;port=443&amp;secret=ee5ef4b500e32fd43cd4bef194f5d440267777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=172.65.234.91&amp;port=9443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267&amp;@ProxyArc)
[پروکسی عادی](https://t.me/proxy?server=nl-02.satoshidiary.org&amp;port=8443&amp;secret=eecedd4110cff3c2a9f3fe2efcbd8f5cdf326769732e7275)
[پروکسی عادی](https://t.me/proxy?server=contend.upwell.vaporable.teleseryerepaly.com&amp;port=443&amp;secret=ee99169e359ca532e715d05f2b616c7a4a647a656e2e7275)
[پروکسی عادی](tg://proxy?server=162.55.186.193&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.230&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.202&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.204)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.99&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)

---

### 🕒 2026-06-13 19:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=167.233.77.54&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.242.241&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=148-251-55-106.nip.io&amp;port=8443&amp;secret=DD104462821249BD7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.179.23&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=5.39.250.20&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557****)
[پروکسی ویندوز](tg://proxy?server=23.88.115.177&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.235.3&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.193.223&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.113.80&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.243.149&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b#iphone02016vpn)
[پروکسی ویندوز](tg://proxy?server=159.69.191.228&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.240.4&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.244.240&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=51.195.99.241&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](tg://proxy?server=95.216.61.163&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=136.243.107.204&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.157&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=207.148.84.118&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.250.25&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.156&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=136.243.107.200&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-13 19:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=form.quickdl.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.103&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](https://t.me/proxy?server=185.81.96.92&amp;port=31069&amp;secret=ee4e7b2f9c0a1d3e5f6b8c9a0d2e4f1b3c7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.210&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=ram.opt-meli.info&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=194.213.118.82&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.99&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=142.132.167.80&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=flux.proxym.world&amp;port=443&amp;secret=ee9f447c337d66b416b8e4f81a27e8e344666c75782e70726f78796d2e776f726c64)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.21&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.230&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=sub.time-meli.info&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=178.105.141.172&amp;port=443&amp;secret=ee8db761231b91c7c07ac0a6e7323ad41b676f6f676c65617069732e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.130&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=New-air-blue-gq.ir.jetish.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.46&amp;port=155&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](tg://proxy?server=jet.proxym.world&amp;port=443&amp;secret=ee894a8e1c70d3ec137af76968609e04666a65742e70726f78796d2e776f726c64)
[پروکسی عادی](https://t.me/proxy?server=subobdoa.co.uk.&amp;port=443&amp;secret=7vDusL2a3E_UqTmU7jsqIWtjZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=starservers.ir&amp;port=443&amp;secret=7mCWth4lOBDl_uobDV96MJhiaXNjb3R0aS55ZWt0YW5ldC5jb20****)
[پروکسی عادی](https://t.me/proxy?server=098g.mtproxygram.pro&amp;port=853&amp;secret=ee82ec8023c4a68532d536b94c53c8a7ba62726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.16&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=31.41.33.114&amp;port=443&amp;secret=7uhUsiOWulp08jtvEmEIKUppcmFuLm1pZC5ydQ)
[پروکسی عادی](https://t.me/proxy?server=37.252.20.9&amp;port=443&amp;secret=ee6d61782e7275a71fecfd7a5576c488)
[پروکسی عادی](https://t.me/proxy?server=65.109.244.240&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60)
[پروکسی عادی](https://t.me/proxy?server=172.65.234.91&amp;port=9443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267&amp;@ProxyArc)

---

### 🕒 2026-06-13 18:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=65.21.113.80&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.216.61.163&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.243.149&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=159.69.191.228&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=136.243.107.200&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=136.243.107.204&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.235.3&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.156&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.244.240&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.250.25&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=148-251-55-106.nip.io&amp;port=8443&amp;secret=DD104462821249BD7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.77.54&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.240.4&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.106.132&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی ویندوز](tg://proxy?server=51.195.99.241&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b#iphone02016vpn)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c0479)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.242.241&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.39.250.20&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557****)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.193.223&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی ویندوز](https://t.me/proxy?server=207.148.84.118&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.157&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-13 18:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=194.213.118.82&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.235.55.235&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=fi-1.quomis.pw&amp;port=443&amp;secret=ee6b13503e2e0bbb66b5dad03ba89088b56d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=starservers.ir&amp;port=443&amp;secret=7mCWth4lOBDl_uobDV96MJhiaXNjb3R0aS55ZWt0YW5ldC5jb20****)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.210&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=jet.proxym.world&amp;port=443&amp;secret=ee894a8e1c70d3ec137af76968609e04666a65742e70726f78796d2e776f726c64)
[پروکسی عادی](https://t.me/proxy?server=New-air-blue-gq.ir.jetish.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.16&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=098g.mtproxygram.pro&amp;port=853&amp;secret=ee82ec8023c4a68532d536b94c53c8a7ba62726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.132.55&amp;port=2222&amp;secret=eecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=172.65.234.91&amp;port=9443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267&amp;@ProxyArc)
[پروکسی عادی](https://t.me/proxy?server=us1.sudokill.icu&amp;port=443&amp;secret=ee5ef4b500e32fd43cd4bef194f5d440267777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.73&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=sub.time-meli.info&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.46&amp;port=155&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=172.65.100.05&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.230&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.99&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.98&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=31.41.33.114&amp;port=443&amp;secret=7uhUsiOWulp08jtvEmEIKUppcmFuLm1pZC5ydQ)
[پروکسی عادی](https://t.me/proxy?server=cs6yrt3q4469.vv22rraayy.com&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=form.quickdl.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=37.252.20.9&amp;port=443&amp;secret=ee6d61782e7275a71fecfd7a5576c488)
[پروکسی عادی](https://t.me/proxy?server=subobdoa.co.uk.&amp;port=443&amp;secret=7vDusL2a3E_UqTmU7jsqIWtjZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.21&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-06-13 17:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=737237777.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی ویندوز](https://t.me/proxy?server=5.161.143.86&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=162.19.181.193&amp;port=25565&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mt.skadi.help&amp;port=443&amp;secret=dd382a00f48a0592ff49a30aa55017cc09)
[پروکسی ویندوز](https://t.me/proxy?server=141.95.110.71&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ru1.fast.tg-proxyes.ru&amp;port=2233&amp;secret=c9863f369af42b78330994f03e78737e)
[پروکسی ویندوز](tg://proxy?server=195.254.165.241&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.90&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.118&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=31.130.151.16&amp;port=443&amp;secret=4931e9e6000537266a0de4dbb81f81fa)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.169.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.216.61.160&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
