# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-20 16:40:57 UTC

### 🕒 2026-05-20 16:00:53 UTC
***🚀***
 
**پروکسی‌های جدید**
`vmess://eyJhZGQiOiI0Ny44MS4xNS43MCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI4YmQxZmJmMi1jZWYxLTRlNTQtYWE1Yi1iYTdiZGU1NzRkZDkiLCJuYXRpb24iOiIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjQyNzQiLCJwcyI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRlZFtvcGVucHJveHlsaXN0LmNvbV0gdm1lc3MtVEgiLCJzY3kiOiJhdXRvIiwic2VydmVyUG9ydCI6MCwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9vmess://eyJhZGQiOiIxMDQuMTkuMzIuMCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoieG1pdmlkZW8uY2ZkIiwiaWQiOiI5M2VhNDg2YS1iYWRhLTQyYTQtYWMzOC1kMDg4YjMyMGZhMWUiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgeG1pdmlkZW8uY2ZkLTQ0MyB8IDE3MS4yOG1zIiwic2N5IjoiYXV0byIsInNuaSI6InhtaXZpZGVvLmNmZCIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://ewogICAgImFkZCI6ICIyMy45NS4yNDcuMjA5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiZGE1MTU4Mi00NmY3LTQxMGMtYjI2Ny0zMGI3ZjM2ODFhYzAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0yMy45NS4yNDcuMjA5LTAwMzEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==`vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGY4XHVkODNjXHVkZGVhXHUzMDEwVklQXHU3NDVlXHU1MTc4XHUyMDIyXHU2NWFmXHU1ZmI3XHU1NGU1XHU1YzE0XHU2NDY5XHUzMDExXHU1MzlmXHU3NTFmIiwiYWRkIjoiMTAzLjE4MS4xNjUuNjciLCJwb3J0IjoiMTgxNTQiLCJpZCI6IjhkZTY4ZGRjLWUyNGUtNDIyNC05YzJhLTQ1N2Q0YTgxNzZkZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=vmess://eyJhZGQiOiIxMDQuMTY4LjEuMTAyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjpudWxsLCJob3N0IjoiIiwiaWQiOiIxYzlkNmNmZS1kZjljLTQwYmMtYmNiOS04YmE3ZGMzMWFhZTMiLCJuYW1lIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDIzIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0Ijo4MjIyLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFtvcGVucHJveHlsaXN0LmNvbV0gdm1lc3MtVVMiLCJzY3kiOm51bGwsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=vmess://eyJ2IjoiMiIsInBzIjoiMDgyLfCfh7rwn4e4IPCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoidjguaGRhY2QuY29tIiwicG9ydCI6MzA4MDgsImlkIjoiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUifQ==vmess://eyJ2IjoiMiIsInBzIjoiMDU1LfCfh6/wn4e1IPCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiMTAzLjEyNy4yNDMuNjAiLCJwb3J0Ijo1NTM4NiwiaWQiOiIyMmQ0ZWY5Yy1iMjY5LTRmODItOWY1OS02YzJjMGQ4Y2UxNmQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiL0FCQ0RFIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6ImNocm9tZSJ9vmess://eyJhZGQiOiIxMDQuMjEuNjkuNDQiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwiaWQiOiJuYXNuZXQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL25hc25ldFwvY2RuIiwicG9ydCI6IjgwODAiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgbmFzbmV0LTUxMTk1MjQyNC5tY2l0ZWwuY28tODA4MCB8IDIuNDltcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==vmess://eyJhZGQiOiJ0Lm1lL0BHaGV5Y2hpQW1vb3plc2jinIUiLCJhaWQiOiIwIiwiaG9zdCI6ImVycm9yLmVycm9yIiwiaWQiOiIxYzkwYWMzMi02NTg0LTQ5YzMtYjk2MC01NjJlY2YwMGRhYWUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZXJyb3IiLCJwb3J0IjoiMCIsInBzIjoiMDAwMDAw4pyFIC06IDYyMCDaqdin2YbZgduM2q8g2K/Yp9ix2K8iLCJzY3kiOiJhdXRvIiwic25pIjoiZXJyb3IuZXJyb3IiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInYiOiIyIn0=vmess://eyJhZGQiOiIxODUuMjM2LjM4LjQ0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImM5ZTQyNTM3LTg2NTItNGE0Yy04NWQzLTBkMzZhYmYzOGY4OCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTk5NDYiLCJwcyI6Ilx1ZDgzY1x1ZGQ5NHZwbnNlcnZlcnJyIFx1ZDgzZFx1ZGQxMyBWTS1UQ1AtTlwvQSBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgSVIgZG93biIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-20 07:00:52 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=185.224.215.250&amp;port=443&amp;secret=eea1b2c3d4e5f60123456789adadad432173332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](tg://proxy?server=germany.tgproxysokol.pro&amp;port=8443&amp;secret=ee4215d16e455242e9b5ffb6349df285d06164732e78352e7275)
[پروکسی ویندوز](https://t.me/proxy?server=47.76.77.155&amp;port=8888&amp;secret=dd9035de6b150c249f1b6f7156092757b4)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.72.162&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.34.79&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=91.98.231.23&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=178.105.34.79&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)

---

### 🕒 2026-05-20 06:00:53 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=185.246.116.99&amp;port=443&amp;secret=eec85ddd7d5cb151f92e5c70711f5d11b86170692e74656c6567612e696e666f)
[پروکسی عادی](https://t.me/proxy?server=157.180.61.220&amp;port=1080&amp;secret=1320PuNyHw_LQKT_Y7XNJw==&amp;@proxyiran)
[پروکسی عادی](https://t.me/proxy?server=91.201.115.92&amp;port=9443&amp;secret=ee44160044160044004416044160004416646e2e79656b74616e65742e636f6d646c2e676f6f676c652e636f6d666172616B61762E636F6D160301020001000100000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=37.32.5.231&amp;port=3&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=31.47.51.91&amp;port=443&amp;secret=ddecb813fb23747286cf9ac2ba887f627f#Config0plus)
[پروکسی ویندوز](https://t.me/proxy?server=31.47.51.91&amp;port=443&amp;secret=ddecb813fb23747286cf9ac2ba887f627f#@A0ddgtyyy)
[پروکسی ویندوز](https://t.me/proxy?server=82.146.41.132&amp;port=56843&amp;secret=938ff2003eb947e83c7288500e5f521a)

---

### 🕒 2026-05-20 05:00:57 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://35d5855b-0c39-4e60-aec0-d7776bcf418a@tarvar.ir:8880?security=none&type=ws&headerType=&path=%2F&host=tr-st.ge9.ir#******✅******@AR14N24bvless://ea8d14d4-ca12-4cd1-bcad-f0fa72f6eadc@us.vpnhi.ru:443?path=%2Fvpnws&security=tls&encryption=none&host=us.vpnhi.ru&type=ws&sni=us.vpnhi.ru#vless://43948622-52bf-4dba-8198-7816518b2e9a@185.143.232.5:2086?path=%2Fporsaaa&security=none&encryption=none&host=tron.segaltejarat.ir&type=ws`#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20Servervless://12d75b7d-8fdf-4785-8d62-d836854e7e63@172.64.155.209:2052?path=%2F&security=none&encryption=none&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&type=ws#******✅******@AR14N24bvless://4a8d4562-7192-4e83-8a24-75515a1666a3@173.245.49.254:80?path=%2F%3Fed&security=&encryption=none&host=fiT-acADEmyw21824Ac8c.ECoToURISs.cO.Uk.&type=ws#RELAY***🚩*** | fiT-acADEmyw21824Ac8c.ECoToURISs.cO.Uk.-80 | 171.56msvless://2a8de314-d197-449c-939a-00dedc02a201@185.213.165.81:38024?type=tcp&encryption=none&security=none#***🆔***ar14n24b%20***🔓***%20VL-TCP-N/A%20***❔***%20XX%20downvless://32e46709-6fc3-4624-8609-06ea16cec8fe@185.143.233.5:2052?encryption=none&type=ws&path=%2F&host=wiki.ninja-online.shop#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%2A%2A%2A%E2%9C%85%2A%2A%2A%40AR14N24bvless://92980ab6-d5c7-4b84-8729-7b1edf794995@185.73.112.42:48031?type=xhttp&encryption=none&path=%2F&host=&mode=auto&security=none#%F0%9F%87%AE%F0%9F%87%B725781%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNETvless://c91ba2b2-6fcc-4a21-9a3a-d3d83f12ba43@snapp.ir:2082?path=/&security=none&encryption=none&host=v.777q.ir&type=ws#%F0%9F%87%AE%F0%9F%87%B725458%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNETvless://a77c4ad0-8934-4ff8-a67d-e97769150d80@37.152.179.252:443/?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.digikala.com&fp=chrome&pbk=8yHuzZK-w0BKPDvvbKC5-bmMb5mTYCP300N30XGulzM&sid=768ef2dd2dd43b00&spx=%2F&type=tcp&headerType=none#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20-`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-20 04:01:10 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://6207414d-7b7b-48a9-9e7a-7579f3c2ef01@snappfood.ir:8880?security=none&type=ws&headerType=&path=%2Fcdn&host=dl4.movizdl.ir#IR***🇮🇷*** | dl4.movizdl.ir-8880 | 4551.59msvless://c6e48188-10d3-49f1-97bd-13d02ccfd6c8@snapp.ir:2082?type=ws&encryption=none&path=%2F&host=nikan.duravex.ir&security=none#IR***🇮🇷*** | nikan.duravex.ir-2082 | 735.26msvless://c3c19bdf-2eff-49e0-9746-4c98206a67b0@104.18.26.90:8443?path=%2FnQrQ1eTYHqjVOYx6%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=s1.mitivpn.workers.dev&fp=randomized&type=ws&sni=s1.MitIvpN.wOrkeRs.dEv#******✅******@AR14N24bvless://69813729-07d8-4b70-8ea1-f42381c8d41b@felorida11.newcallapphelper.online:443?path=%2Fapi%2Fv2&security=tls&encryption=none&insecure=0&host=felorida11.newcallapphelper.online&fp=chrome&type=ws&allowInsecure=0&sni=felorida11.newcallapphelper.online#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%2A%2A%2A%E2%9C%85%2A%2A%2A%40AR14N24bvless://0d6c6707-f094-4006-a617-a7c664bcda79@varzesh3.com:8080?path=%2Fcdn&security=&encryption=none&host=Za.movizdl.ir&type=ws#******✅******@AR14N24bvless://ae0dd58e-e222-40bf-84ae-365a97532737@104.18.189.153:443?encryption=none&host=pagescm.freen3.cc.cd&path=%2Fpdf%2Fservicesfp%3Dchrome&security=tls&sni=pagescm.freen3.cc.cd&type=ws#RELAY***🚩*** | pagescm.freen3.cc.cd-443 | 17.8msvless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.55:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&type=ws#vless://98e2a7aa-2f22-4829-893a-7c8f7e8ba8ce@anten.ir:2052?path=%2Fcdn&security=none&encryption=none&host=i.asaasa.ir&type=ws#******✅******@AR14N24bvless://aa2b0e7a-6af9-4dc0-a378-04de4e801a92@arvancloud.ir:2095?path=%2FAar%2Cd-F%3Fed%3D2086&security=none&encryption=none&host=jswq678j.exinasy.site&type=ws#******✅******@AR14N24bvless://96ad7e7f-59db-4a7b-bda6-d6c9a18598c8@mci.backshop.cf:2053?path=%2F&security=tls&encryption=none&host=imsurn.backshop.cf&type=ws&sni=mci.backshop.cf#%40sina_tec`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-20 04:01:09 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjoiMiIsInBzIjoiMTY0LfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiNDcuMjQzLjk1LjE4NyIsInBvcnQiOjQ0MywiaWQiOiJjMjhhNjI1OC03YmFhLTQwZmMtOGE1MS04N2Y1OWM4NDdjZDciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Im4xNzYxMjE0OTA2LndwZzI3Lnh5eiIsInBhdGgiOiIvIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9vmess://eyJhZGQiOiJ3d3cuYXJ2YW5jbG91ZC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiamFudXJheS5oZWx4eC5pciIsImlkIjoiYTAxZjRjYzktYjI5MC00ZGNkLWI2ODctYWVmOGNiMTBjZTY1IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9uZXdzZXJ2ZXIiLCJwb3J0IjoiMjA4MiIsInBzIjoiSVJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgfCBqYW51cmF5LmhlbHh4LmlyLTIwODIgfCA0NDguMTRtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJhZGQiOiAiY2lwLnNhbGltb3JlLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJjaXAuc2FsaW1vcmUuY29tIiwgImlkIjogIjlkMmJiNmIwLTlkNWYtNDU2OC1hOTdhLTZjNzQ3Y2EwOTZmNCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cy8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiXHVkODNjXHVkZjEwIHwgbnVsbCB8IDk5OTk5bXMgfCBcdTI2MTFcdTI3OWNcdTA2ODZcdTA2NDZcdTA2NDRcdTA2NDVcdTA2NDhcdTA2NDY6IEV4cHJlc3NfZnJlZXZwbkAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGViXHVkODNjXHVkZGY3XHUzMDEwVklQXHU2Y2Q1XHU1NmZkXHUyMDIyXHU1ZGY0XHU5ZWNlXHUzMDExXHU1MzlmXHU3NTFmIiwiYWRkIjoiMTAzLjE4MS4xNjUuNjciLCJwb3J0IjoiMTk4OTEiLCJpZCI6IjhkZTY4ZGRjLWUyNGUtNDIyNC05YzJhLTQ1N2Q0YTgxNzZkZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGU3XHVkODNjXHVkZGU5XHUzMDEwVklQXHU1YjVmXHU1MmEwXHU2MmM5XHU1NmZkXHUyMDIyXHU4ZmJlXHU1MzYxXHUzMDExXHU1MzlmXHU3NTFmIiwiYWRkIjoiMTAzLjE4MS4xNjUuNjciLCJwb3J0IjoiMTgwNDEiLCJpZCI6IjhkZTY4ZGRjLWUyNGUtNDIyNC05YzJhLTQ1N2Q0YTgxNzZkZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=vmess://ewogICAgImFkZCI6ICIyMy4xNjIuMjAwLjIyNyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4eo8J+HpkNBLTIzLjE2Mi4yMDAuMjI3LTAxNDgiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==vmess://eyJhZGQiOiAiYjUxZDY0Y2ItYzVkNi00NzkxLThlY2YtMGE2ZDhkNzFjNzE3Lnd0ZiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiYzNlNDBkZTAtNzMzNC00NDY3LTllNzEtZGVlNGJhODk5YTBkIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjIyMTAxIiwgInBzIjogIlx1ZDgzY1x1ZGYxMCB8IG51bGwgfCA5OTk5OW1zIHwgQGZpbGVtYmFkIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=vmess://eyJhZGQiOiJjbGllbnQuaG9zdGtoYWxpai50b3AiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiODM4YTEwMTYtZjcwOC00MGUyLWIyN2MtMTM2ZmRkMWY5MjlmIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0MzYxIiwicHMiOiJcdWQ4M2NcdWRkOTRhcjE0bjI0YiBcdWQ4M2RcdWRkMTMgVk0tVENQLU5cL0EgXHVkODNjXHVkZGVlXHVkODNjXHVkZGY3IElSIGRvd24iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9`vmess://eyJhZGQiOiI5NS4zOC4xNjQuNjEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMDVmNzY5MTItOWY5Yi00NjJhLWJmM2YtZjQ0ZWYwN2RlNTFkIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMjYyNiIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==`vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGVlXHVkODNjXHVkZGY4XHUzMDEwVklQXHU1MWIwXHU1YzliXHUyMDIyXHU5NmY3XHU1MTRiXHU5NmM1XHU2NzJhXHU1MTRiXHUzMDExXHU1MzlmXHU3NTFmIiwiYWRkIjoiMTAzLjE4MS4xNjUuNjciLCJwb3J0IjoiMTgxNTUiLCJpZCI6IjhkZTY4ZGRjLWUyNGUtNDIyNC05YzJhLTQ1N2Q0YTgxNzZkZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-20 03:00:51 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=mt.shifor.live&amp;port=443&amp;secret=eee1de11495a1f99a91c4ee0c863252b586d742e736869666f722e6c697665)

---

### 🕒 2026-05-20 02:00:17 UTC
***🌐***
 
**کانفیگ‌های جدید**
