# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-04 06:50:54 UTC

### 🕒 2026-05-04 06:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
`vmess://eyJhZGQiOiJob3BldjJyYXkuZGRucy5uZXQiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImhvc3QiOiJmci0xLjByZC5uZXQiLCJpZCI6IjMwYzE1ZWEwLWVjMjctMTFlZC1iNjMwLTIwNWM2ZDVmNWQ3OCIsIm5ldCI6IndzIiwicGF0aCI6IlwvQGhvcGV2MnJheSIsInBvcnQiOiI0NDMiLCJwcyI6IkFVXHVkODNjXHVkZGU2XHVkODNjXHVkZGZhIHwgZnItMS4wcmQubmV0LTQ0MyB8IDIwMS4yMm1zIiwic2N5IjoiYXV0byIsInNuaSI6ImZyLTEuMHJkLm5ldCIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiYjUxZDY0Y2ItYzVkNi00NzkxLThlY2YtMGE2ZDhkNzFjNzE3Lnd0ZiIsInBvcnQiOiIyMDg5MCIsImlkIjoiYTZkNjMxYjMtYjg3OS00NmYxLWIxNDktY2M4M2Y4MGIxZWRiIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=`vmess://eyJhZGQiOiI1LjI0OS4xNjAuMjI2IiwiYWlkIjoiMCIsImFscG4iOiIiLCJob3N0IjoiNS4yNDkuMTYwLjIyNiIsImlkIjoiODZhZmFhN2UtZTAwYy00YzA1LWE3ZDEtNDRlN2JhOTFkNzdhIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzIiwicG9ydCI6IjgwIiwicHMiOiJAdjJyYXljb25maWdhbWlyIDU2NDIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJhZGQiOiJzbmFwcC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZGFyeGhpbnRlYW0uYnJhdm8tc2l4LmlyIiwiaWQiOiJjMjcyMzk0Ny1lZDA2LTQ1NjAtYWJlNy00MTIwZGMxODhiNTUiLCJuZXQiOiJ3cyIsInBhdGgiOiJcLyIsInBvcnQiOiI4MCIsInBzIjoiSVJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgfCBkYXJ4aGludGVhbS5icmF2by1zaXguaXItODAgfCAzMDcuNTdtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBzaW5hX3RlYyA8SXJhbmNlbGwgfCBSaWdodGVsbCB8IE1vZGVtLUdQIiwNCiAgImFkZCI6ICI0NS44NS4xMTkuNDUiLA0KICAicG9ydCI6ICIyMDgzIiwNCiAgImlkIjogImZiZDFjMzJlLWRlNGItNDQzZS1mNTIxLTBhMjBiOWI1NGY1ZCIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAiZ3JwYyIsDQogICJ0eXBlIjogImd1biIsDQogICJob3N0IjogIiIsDQogICJwYXRoIjogImh4Zi5ob3hia2YueHl6IiwNCiAgInRscyI6ICJ0bHMiLA0KICAic25pIjogImh4Zi5ob3hia2YueHl6IiwNCiAgImFscG4iOiAiIg0KfQ==vmess://eyJhZGQiOiJ1czEtc3MuZmx5cGFydHMuY24iLCJwb3J0IjoiMTAwMjIiLCJpZCI6IjUxY2ZjNjY1LWE1NTctNDgwOS04ZWFkLTkwZDRiYmQyYWM4MSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU2FudGEgQ2xhcmEgfCBbQkxdIiwiaG9zdCI6InVzMS1zcy5mbHlwYXJ0cy5jbiIsInBhdGgiOiIvIiwidGxzIjoiIiwic25pIjoiIiwidHlwZSI6Im5vbmUiLCJzZXJ2ZXJQb3J0IjowLCJuYXRpb24iOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==vmess://eyJhZGQiOiIzaC1rYXpha2hzdGFuMS4wOXZwbi5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNTY3ZjRiZTUtMTJhYi00MmUxLWI4ZDktZGI2ZmQxZmRkMzFjIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoiaGFtZWRwNzE6OvCfh7Dwn4e/Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZmYzW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy0iLCJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsImhvc3QiOiIiLCJ0bHMiOiIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==vmess://eyJhZGQiOiJzbmFwcC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoicnhtLmJyYXZvLXNpeC5pciIsImlkIjoiNTY5Mzg4ZjgtMTBkNS00NDIwLTllMGUtZTcwNWE0NjljMWQ2IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0IjoiODAiLCJwcyI6IklSXHVkODNjXHVkZGVlXHVkODNjXHVkZGY3IHwgcnhtLmJyYXZvLXNpeC5pci04MCB8IDY3NS4xOW1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9vmess://eyJ2IjoiMiIsInBzIjoiXHU4ZGRkXHU3OWJiXHU0ZTBiXHU2YjIxXHU5MWNkXHU3ZjZlXHU1MjY5XHU0ZjU5XHVmZjFhOCBcdTU5MjkiLCJhZGQiOiI4Mi4xOTguMjQ2LjkiLCJwb3J0IjoiMTgwIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJmcCI6ImNocm9tZSJ9`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-03 18:00:08 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=2.27.15.97&amp;port=443&amp;secret=eef97fccdfa1bf4c0de586e6282f07778c706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=fast.tg.toggle.org&amp;port=443&amp;secret=ee4ef574bb2e39f96833252cdfa792eee4676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=188.121.110.192&amp;DeathBedText&amp;port=84&amp;user=%40DeathBedText)
[پروکسی عادی](https://t.me/proxy?server=65.109.16.146&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.106&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=188.121.110.192&amp;DeathBedText&amp;port=84&amp;user=@DeathBedText)
[پروکسی عادی](tg://proxy?server=fast.tg.toggle.org&amp;port=443&amp;secret=ee4ef574bb2e39f96833252cdfa792eee4676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=62.3.12.2&amp;port=8444&amp;secret=ee6f7a6f6e2e7275f22c5421fa893965%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282124duhxhdpiynvfbbxh)
[پروکسی عادی](https://t.me/proxy?server=89.125.32.174&amp;port=8888&amp;secret=eec8a8187ba8a4b7483c547981b3cf88eb73332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](https://t.me/socks?server=188.121.110.192&amp;D&amp;port=84&amp;user=%40)
[پروکسی عادی](tg://proxy?server=65.109.30.208&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.143&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=2.27.15.97&amp;port=443&amp;secret=eef97fccdfa1bf4c0de586e6282f07778c706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=go.bolshevps.su&amp;port=443&amp;secret=ee617782cbbfb6dcc27b0e338f570da65f6164732e78352e7275)
[پروکسی ویندوز](tg://proxy?server=65.109.24.37&amp;port=8080&amp;secret=dd49a70de57a60174f18dfd7fe6ef6aaf5)
[پروکسی ویندوز](https://t.me/proxy?server=51.250.64.161&amp;port=443&amp;secret=4e43ae171d135959078c3ea87a0fcd38)
[پروکسی ویندوز](https://t.me/proxy?server=87.106.137.212&amp;port=443&amp;secret=a1b2c3d4e5f60123456789abcdef0123)
[پروکسی ویندوز](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)

---

### 🕒 2026-05-03 17:00:08 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=65.109.16.146&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d)
[پروکسی عادی](tg://proxy?server=879.248.132.34&amp;port=70&amp;secret=eed77db43ee3721f0fcb40a4ff63b5cd276D656469612E737465616D706F77657265642E636F6D)
[پروکسی عادی](tg://proxy?server=45.147.28.22&amp;port=443&amp;secret=ee69e899d89ec68e220ca177557322b27f7275737369616e2d616e696d616c732e7275)
[پروکسی عادی](tg://proxy?server=62.3.12.2&amp;port=8444&amp;secret=ee6f7a6f6e2e7275f22c5421fa893965)
[پروکسی عادی](tg://proxy?server=94.183.177.239&amp;port=443&amp;secret=7h8egjJr_dljNgSmHX34AY13d3cubWljcm9zb2Z0LnJ1)
[پروکسی عادی](tg://proxy?server=89.125.32.174&amp;port=8888&amp;secret=eec8a8187ba8a4b7483c547981b3cf88eb73332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](tg://proxy?server=y.vkgosuslugi.ru&amp;port=443&amp;secret=eef7f61a772049acbf6712254678726d8477622e7275)
[پروکسی عادی](tg://proxy?server=5.188.143.66&amp;port=443&amp;secret=eea8f35c1d7e9042b6c4d19e2fb7630a586d61782e7275)
[پروکسی ویندوز](tg://proxy?server=5.188.143.124&amp;port=443&amp;secret=59ecc03bfbc542556d7ea2919d688663)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.30.209&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=5.188.143.247&amp;port=443&amp;secret=ddabe0b41b37a8f24a07a62a1b84be2325)
[پروکسی ویندوز](tg://proxy?server=51.250.64.161&amp;port=443&amp;secret=4e43ae171d135959078c3ea87a0fcd38)

---

### 🕒 2026-05-03 16:00:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=buss01.duckdns.org&amp;port=443&amp;secret=ee170dc0ce3bd8a892bffa8783d6edc39e6d616b7332792e6b32326a39386b7876787833762e6f6e6c696e65)
[پروکسی عادی](https://t.me/proxy?server=91.108.248.222&amp;port=993&amp;secret=ee181e2ad5e63c27262781187f2dedc4bb7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=45.147.28.22&amp;port=443&amp;secret=ee69e899d89ec68e220ca177557322b27f7275737369616e2d616e696d616c732e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/socks?server=0.0.0.0&amp;port=1080&amp;user=%40saministamm)
[پروکسی عادی](https://t.me/proxy?server=5.188.143.66&amp;port=443&amp;secret=eea8f35c1d7e9042b6c4d19e2fb7630a586d61782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/socks?server=188.121.110.192&amp;DarcProxy&amp;port=84&amp;user=%40DarcProxy)
[پروکسی عادی](https://t.me/socks?server=188.121.110.192&amp;DeathBedText&amp;port=84&amp;user=%40DeathBedText)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.208&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=sw1337.ciaowner.lol&amp;port=443&amp;secret=ee60446ad1e814e00454e1f448eda0425d6d2e766b2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080&amp;user=%40saministamm)
[پروکسی عادی](https://t.me/proxy?server=62.3.12.2&amp;port=8444&amp;secret=ee6f7a6f6e2e7275f22c5421fa893965)
[پروکسی عادی](https://t.me/socks?server=188.121.110.192&amp;port=84)
[پروکسی عادی](https://t.me/proxy?server=212.43.148.54&amp;port=443&amp;secret=eea767a7821af88983492880c0752e434264726976652e676f6f676c652e636f6d)
[پروکسی ویندوز](tg://proxy?server=65.109.30.208&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.79.76&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09@Saburvpn)
[پروکسی ویندوز](https://t.me/proxy?server=5.188.143.124&amp;port=443&amp;secret=59ecc03bfbc542556d7ea2919d688663&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=45.139.29.50&amp;port=8443&amp;secret=ddf672deb6dcac2f471e8ccffb1eacc82f)
[پروکسی ویندوز](https://t.me/proxy?server=5.188.143.247&amp;port=443&amp;secret=ddabe0b41b37a8f24a07a62a1b84be2325&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=136.244.85.87&amp;port=443&amp;secret=b348e56c38f02e06491c04963955c119&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=hello-world.tg.engineer&amp;port=443&amp;secret=d9e48875e76c21092c63e78050247929)
[پروکسی ویندوز](tg://proxy?server=tg.safepal.life&amp;port=443&amp;secret=094d1e6d9047716b1672fc5560683bfd)
[پروکسی ویندوز](tg://proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=dowd.sportsmanship.steeplechaser.thy.urceolate.kapitoshka.info&amp;port=15417&amp;secret=d6db8ab62ff9b9f70f6ca15ccb98c222)

---

### 🕒 2026-05-03 15:00:16 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjoiMiIsInBzIjoiYXphZG5ldDA0LU8xMiIsImFkZCI6IjE4NS4yMzYuMzguNDQiLCJwb3J0IjoiMTk5NDYiLCJpZCI6ImM5ZTQyNTM3LTg2NTItNGE0Yy04NWQzLTBkMzZhYmYzOGY4OCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6Im5vbmUiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==@crayingroomvmess://eyJhZGQiOiJmcmVlLXY3LTA5LmVsYnJ1c3dheS5vbmxpbmUiLCJwb3J0IjoiNDQzIiwiaWQiOiJmNGNkMWQ2My05YjMyLTRkNjAtOGNkNy02ODNhYzJlOGUzNTgiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidiI6IjIiLCJwcyI6IvCfh6nwn4eqIEdlcm1hbnksIEZyYW5rZnVydCBhbSBNYWluIHwgW0JMXSIsImhvc3QiOiJmcmVlLXY3LTA5LmVsYnJ1c3dheS5vbmxpbmUiLCJwYXRoIjoiL3ZtZXNzLWFiYXphIiwidGxzIjoidGxzIiwic25pIjoiZnJlZS12Ny0wOS5lbGJydXN3YXkub25saW5lIiwidHlwZSI6Im5vbmUiLCJzZXJ2ZXJQb3J0IjowLCJuYXRpb24iOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==vmess://eyJhZGQiOiIxMzkuNTkuMTQyLjIzNyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoid3d3LnNwZWVkdGVzdC5uZXQiLCJpZCI6ImJhODBiMTFiLTI1NzgtNDNjNC05MjlkLTg5MDk1YWYwNjZiYSIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiIyMDgyIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IHd3dy5zcGVlZHRlc3QubmV0LTIwODIgfCAyNy45M21zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==vmess://eyJhZGQiOiJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjY4YzhmNDYyLTg0NjgtNDkzMS05MGE4LTY4MGMzZDZjYjNjMSIsIm5ldCI6IndzIiwicGF0aCI6IiIsInBvcnQiOiI4MCIsInBzIjoiVFJcdWQ4M2NcdWRkZjlcdWQ4M2NcdWRkZjcgfCB0cjEtc21hcnQuYWRlbHBpbmcuY29tLTgwIHwgMTkwLjMxbXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiMDQ4LfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiaXI0LnJlZGZsYWdpci5zYnMiLCJwb3J0Ijo0NDMsImlkIjoiZTQ4MDY3ZTctOWFiYS00MDkyLTg3MGYtODlmMTAyNTkwODI0IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJ2IjoiMiIsInBzIjoiMTA3LfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiMTU0LjgzLjIuMTU2IiwicG9ydCI6MjA4NiwiaWQiOiI5MjM3M2VkMS03OGE4LTRjYmUtYWEwNi01NGFmMWVkZDA0NzEiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InYyMDUuMTk3NDA4MjIueHl6IiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJhZGQiOiJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6IiIsInBvcnQiOiI4MCIsInBzIjoiVFJcdWQ4M2NcdWRkZjlcdWQ4M2NcdWRkZjcgfCB0cjEtc21hcnQuYWRlbHBpbmcuY29tLTgwIHwgMjYyLjY3bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiMDA4LfCfh7rwn4e4IPCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiODIuMTk4LjI0Ni4yMzMiLCJwb3J0IjoxODAsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUifQ==vmess://eyJhZGQiOiJqb2luLmhvcGV2MnJheS5ob3Blc2VydmVyLnh5eiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6InVrLjByZC5uZXQiLCJpZCI6IjNjOTBkMjAwLWU5ZTItMTFlZC1iMDM4LTIwNWM2ZDVmNWQ3OCIsIm5ldCI6IndzIiwicGF0aCI6IlwvQGhvcGV2MnJheSIsInBvcnQiOiI0NDMiLCJwcyI6IkFVXHVkODNjXHVkZGU2XHVkODNjXHVkZGZhIHwgdWsuMHJkLm5ldC00NDMgfCAyNDkuMThtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiJ1ay4wcmQubmV0IiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxODUuNzkuOTguMjM3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6Ijg5NWI5YWVlLWRmYjEtNDE1Ni04MWNhLTJjMGFjNWNkMjU2ZSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjA4ODAiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-03 15:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=147.125.130.64&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=vaslshid.co.uk.&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.18&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=62.3.12.2&amp;port=8444&amp;secret=ee6f7a6f6e2e7275f22c5421fa893965&amp;@vpnbaz)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10880&amp;user=%40vasl_bashim)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.230.217&amp;port=443&amp;secret=33d73370103ea05acd9418eb9dca989e)
[پروکسی ویندوز](tg://proxy?server=45.139.29.50&amp;port=8443&amp;secret=ddf672deb6dcac2f471e8ccffb1eacc82f)
[پروکسی ویندوز](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.16.139&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=hello-world.tg.engineer&amp;port=443&amp;secret=d9e48875e76c21092c63e78050247929)
[پروکسی ویندوز](tg://proxy?server=dowd.sportsmanship.steeplechaser.thy.urceolate.kapitoshka.info&amp;port=15417&amp;secret=d6db8ab62ff9b9f70f6ca15ccb98c222)
[پروکسی ویندوز](tg://proxy?server=65.109.30.209&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=94.130.190.170&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09**)

---

### 🕒 2026-05-03 14:00:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=85.208.186.148&amp;port=443&amp;secret=ee477ccce74a28c13a2ef6ec9e01510c3164726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=23.27.134.94&amp;port=65265&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=23.27.134.129&amp;port=65265&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=play.myrka.digital&amp;port=444&amp;secret=ee60290a79ba933d91bc3403d810dc7576706c61792e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=2.27.42.65&amp;port=443&amp;secret=eef71bc22c81b68c59a26beabda30e4315706c617932676f2e636c6f7564)
[پروکسی عادی](tg://proxy?server=185.3.200.30&amp;port=65535&amp;secret=ee10446282fffffffffff80000fff80000626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=promo.begemot.cc&amp;port=2083&amp;secret=ee373d9145c48187996ee15a0ca68959e27275737369616e2d616e696d616c732e7275)
[پروکسی عادی](tg://proxy?server=full-vasl.minepiiiroksi.pics&amp;port=443&amp;secret=7jK5IN_7UWQwKOL2uHjU6sEgICAgIA)
[پروکسی عادی](https://t.me/proxy?server=tg.sorik.shop&amp;port=443&amp;secret=ee46a57e82b4ca89c6822f56d5e398ff72646c2e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=avesta.chalcocite.elutriate.stitching.stonewort.lamidix.com&amp;port=2664&amp;secret=ee24ce5271fcefe6f24e650f148879ecd9647a656e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=212.192.22.240&amp;port=2083&amp;secret=ee373d9145c48187996ee15a0ca68959e27275737369616e2d616e696d616c732e7275)
[پروکسی عادی](https://t.me/proxy?server=23.27.134.64&amp;port=65265&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=www.internet.ir_bing.com_www.mail.yahoo.com_and.filterchi.laghet.arvancloud.rodeo.&amp;port=443&amp;secret=7tvikxn_uKfIq7OAYerm81NzdGRuLmlhdS5hYy5pcg==)
[پروکسی عادی](https://t.me/proxy?server=checker.garotte.headmistress.ideograph.undulating.umatno.info&amp;port=37203&amp;secret=eefed1c60d98aa2095471d77ce15054f2b647a656e2e7275)
